filename,source,category,vistype,title,title location,attr: data-ink ratio,attr: # distinct colors,attr: black&white,attr: visual density,attr: human recognizable object,attr: human depiction,mem: hits,mem: misses,mem: false alarms,mem: correct rejections
economist_daily_chart_103.png,Economist Daily,N,Bars,"Food* surpluses and deficits",Top-left,2,3,n,1,n,n,38,53,11,90
economist_daily_chart_106.png,Economist Daily,N,Bars,"Cost of sending a standard-sized letter domestically",Top-left,1,2,n,1,n,n,34,53,28,67
economist_daily_chart_110.png,Economist Daily,N,Maps,"Ecological footprint*",Top-left,1,1,n,1,y,n,69,20,26,72
economist_daily_chart_116.png,Economist Daily,N,Area,"Total stock of electric and plug-in hybrid vehicles",Top-left,2,2,n,2,n,n,40,46,10,90
economist_daily_chart_124.png,Economist Daily,N,Maps,"Mobile-money users in Africa",Key (bottom-left),1,1,n,1,y,n,63,23,19,82
economist_daily_chart_129.png,Economist Daily,N,Lines,"Ireland",Top-left,1,2,n,2,n,n,57,39,8,99
economist_daily_chart_153.png,Economist Daily,N,Area,"Global weather-related disasters",Top-left,2,2,n,1,n,n,47,39,9,91
economist_daily_chart_165.png,Economist Daily,N,Bars,"Organ donor rates",Top-left,1,1,n,1,n,n,58,26,32,61
economist_daily_chart_167.png,Economist Daily,N,Bars,"Language diversity",Top-left,1,1,n,1,n,n,52,35,34,65
economist_daily_chart_18.png,Economist Daily,N,Table,"The Economist 'Which MBA?' 2012",Top-left,2,1,y,2,n,n,45,45,16,90
economist_daily_chart_187.png,Economist Daily,N,Bars,"The Big Mac Index",Top-left,1,1,n,1,n,n,43,42,16,83
economist_daily_chart_202.png,Economist Daily,N,Points,"Christmas gifts",Top-left,1,1,n,1,n,n,56,33,8,92
economist_daily_chart_215.png,Economist Daily,N,Maps,"Cluster-munition producers",Top-left,1,1,n,1,y,n,34,51,13,86
economist_daily_chart_219.png,Economist Daily,N,Maps,"Two diasporas",Key (bottom-left),3,2,n,1,y,n,50,37,4,90
economist_daily_chart_240.png,Economist Daily,N,Lines,"Land-surface average temperature anomaly",Top-left,1,2,n,1,n,n,30,52,12,87
economist_daily_chart_242.png,Economist Daily,N,Bars,"Global malaria deaths and R&D funding",Top-left,3,2,n,2,n,n,40,49,25,72
economist_daily_chart_258.png,Economist Daily,N,Points,"US property-crime rates and GDP per person",Top-left,3,1,n,2,n,n,35,55,20,78
economist_daily_chart_268.png,Economist Daily,N,Area,"Top three countries by economic dominance",Top-left,3,3,n,1,y,n,63,26,3,94
economist_daily_chart_310.png,Economist Daily,N,Table,"Government debt dynamics",Top-left,1,1,n,1,n,n,37,37,11,75
economist_daily_chart_317.png,Economist Daily,N,Maps,"Military conscription",Top-left,1,2,n,1,y,n,63,24,17,80
economist_daily_chart_324.png,Economist Daily,N,Bars,"Gross exposures to sovereign bonds",Top-left,1,2,n,1,n,n,43,41,25,71
economist_daily_chart_35.png,Economist Daily,N,Points,"Paralympic and Olympic competitors",Top-left,3,1,n,1,n,n,54,30,17,81
economist_daily_chart_380.png,Economist Daily,N,Lines,"Age of Western leaders",Top-left,1,1,n,1,n,n,46,46,15,87
